Modern Boston Outlines.kml	Modern Boston Outlines
First and Second Church of Boston	-71.07512270088205,42.35371591318466,0 -71.07513124897802,42.35369683310701,0 -71.07502912062726,42.35349184571015,0 -71.07497882520208,42.35347185888179,0 -71.07444547833741,42.35361120615929,0 -71.07441540391214,42.35364083199686,0 -71.07452733073511,42.35383895056426,0 -71.07463059952163,42.35380820731967,0 -71.07466643566508,42.35374990926404,0 -71.07479554674845,42.35371385014901,0 -71.07497211797576,42.35377000454655,0 -71.07501804741068,42.35372652875812,0 -71.07505819569967,42.3537381857878,0 -71.07512270088205,42.35371591318466,0
37 Newbury Street	-71.07323536014265,42.35250607133306,0 -71.07313285810145,42.35230016404375,0 -71.0731045281063,42.35230690783139,0 -71.07308024198268,42.35226726832469,0 -71.07305391647894,42.35227475236397,0 -71.07304581446543,42.35227998853931,0 -71.07304074980213,42.35228522390179,0 -71.07304074517594,42.35229270057469,0 -71.07304175934168,42.35230018202456,0 -71.07304987515718,42.35232113874841,0 -71.07303266750289,42.35232488447579,0 -71.07313613767462,42.35252934676799,0 -71.07323536014265,42.35250607133306,0
First Lutheran Church	-71.07425786033316,42.35393420203142,0 -71.07418617444331,42.35380186678821,0 -71.0741546767196,42.35380716011859,0 -71.07409738716277,42.3536960085276,0 -71.07405586361783,42.3537087195939,0 -71.07410740428151,42.35380928315372,0 -71.07400568449037,42.35383682741656,0 -71.07397132339555,42.35376483547879,0 -71.07406731804527,42.35373623889961,0 -71.07405586361783,42.3537087195939,0 -71.07388256822901,42.35375849571344,0 -71.07393550461215,42.35386118520231,0 -71.07380244172812,42.35389610078588,0 -71.0738698601325,42.35403682264412,0 -71.07425786033316,42.35393420203142,0
JFK Federal Building	-71.05981278167995,42.36093616753433,0 -71.05995352603652,42.36110884632772,0 -71.05988996014207,42.36113675548819,0 -71.05985783401827,42.36110596004974,0 -71.05968729109208,42.3611896382461,0 -71.05960991332934,42.36122049681035,0 -71.05946438386287,42.3610676570641,0 -71.05915777477504,42.36137803228425,0 -71.05926448992263,42.36149598664679,0 -71.05885351959392,42.36169550351634,0 -71.05874092082334,42.36157440341652,0 -71.05915808281777,42.36137681075959,0 -71.05946434232921,42.3610662864829,0 -71.05807989130926,42.36173844337274,0 -71.05837400890101,42.36206740032431,0 -71.05975691599429,42.36139929899714,0 -71.05965656454502,42.36126904351276,0 -71.05972142226142,42.36124184271158,0 -71.06005071659628,42.3616086272478,0 -71.06024206386108,42.36153440683748,0 -71.06009546312931,42.36135667117951,0 -71.06016540599491,42.36132868584136,0 -71.06018854076304,42.36134920156926,0 -71.06036187892066,42.36127283311962,0 -71.060004175017,42.3608371619311,0 -71.05981278167995,42.36093616753433,0
Government Center Parking Garage	-71.0597566920609,42.36196670964264,0 -71.0579187701573,42.36285997063158,0 -71.05846225961702,42.36325079714339,0 -71.05956169239937,42.36271767854115,0 -71.05971595710683,42.36282456136139,0 -71.05978958628914,42.36277224708063,0 -71.0598094135062,42.36278453298546,0 -71.05982761537066,42.36278567119919,0 -71.05984573634954,42.36277900059206,0 -71.05984708103662,42.36276450579564,0 -71.05984122238658,42.36275154381455,0 -71.05980483746556,42.36272119816621,0 -71.05978260177771,42.36273671788131,0 -71.05975158744037,42.36271656965675,0 -71.05974068953319,42.36272999211359,0 -71.05972421673158,42.36271924419444,0 -71.0597478546931,42.36269777462531,0 -71.05972292410421,42.3626775153467,0 -71.05969313606913,42.36270045193238,0 -71.05965662291598,42.36267096180872,0 -71.06019878863925,42.36241589631761,0 -71.0601854426441,42.36256290866896,0 -71.06020051630858,42.36261411333673,0 -71.06022418886953,42.36265469671127,0 -71.06028534099545,42.36268036064809,0 -71.06034610704039,42.36269105317868,0 -71.0603893692507,42.36268677410711,0 -71.06044411958476,42.36267607867924,0 -71.06049005473399,42.36265256592792,0 -71.06052141767337,42.36261838785052,0 -71.06053272749212,42.36258421813353,0 -71.06053578414098,42.36254574271034,0 -71.06051242430154,42.36250517869347,0 -71.06047137746665,42.36247110754177,0 -71.06043053509094,42.36244557144467,0 -71.06039281039983,42.36243707526523,0 -71.06034360859378,42.36243710154951,0 -71.06029737253324,42.36244351153422,0 -71.06023920456934,42.36239456489714,0 -71.06031398342893,42.36235978611222,0 -71.0597566920609,42.36196670964264,0
Blue Cross/Blue Shield	-71.05674656730163,42.3543929698596,0 -71.05670129722355,42.35413673672559,0 -71.05635430035797,42.35416630967184,0 -71.05640279939036,42.35442556447386,0 -71.05674656730163,42.3543929698596,0
Bosotn CIty Hall	-71.05808386545877,42.36051226105767,0 -71.05786798358046,42.36053273900607,0 -71.05784149578163,42.36033776865986,0 -71.05805101755082,42.36032016942626,0 -71.05808386545877,42.36051226105767,0 -71.05847467793659,42.36074563811944,0 -71.05832049574367,42.35986993439167,0 -71.05740730952786,42.35996038694003,0 -71.05755392088054,42.36082946907764,0 -71.05847169352987,42.360745637318,0 -71.05808386545877,42.36051226105767,0
Boston Five Cents Savings	-71.05878859539524,42.35712491027065,0 -71.05882432262484,42.35736288776379,0 -71.05884070664165,42.35742763236811,0 -71.05887248189386,42.35747013825827,0 -71.05891567463917,42.35750893586344,0 -71.05896839072246,42.35754353760943,0 -71.05902090725807,42.35755666904826,0 -71.05917093236671,42.35725067296198,0 -71.05878859539524,42.35712491027065,0
State Street Bank	-71.05422066461,42.3556409527956,0 -71.0541766046214,42.35566740462767,0 -71.0541293823031,42.35562275294851,0 -71.05344244618036,42.35602424280079,0 -71.05348110203616,42.35605484858489,0 -71.05344795713786,42.35608137667622,0 -71.05381849462484,42.35642474572229,0 -71.05386558951292,42.35639823699551,0 -71.0539044529055,42.35643514911067,0 -71.05457520770059,42.35605071685062,0 -71.05453618160828,42.3560077489766,0 -71.05458892131635,42.35597704355924,0 -71.05422066461,42.3556409527956,0
Federal Reserve Building	-71.05396369108624,42.35237468095666,0 -71.05358772151074,42.35286664370346,0 -71.0538907225083,42.35298824053097,0 -71.05426965700053,42.35249112060531,0 -71.05396369108624,42.35237468095666,0
70 Federal Street	-71.05638161908411,42.3557523837241,0 -71.0563555616432,42.35559601634306,0 -71.05588392976802,42.35567570941931,0 -71.0558727439342,42.3557057569083,0 -71.05600272965071,42.35580170834002,0 -71.05638161908411,42.3557523837241,0
Museum of Science	-71.07239121697199,42.36779916325605,0 -71.07228323555795,42.36791972854069,0 -71.07223365086746,42.36789685984144,0 -71.07226867557301,42.3678514297262,0 -71.07198328044301,42.36769823387601,0 -71.07202147927761,42.36766863761363,0 -71.07194120096881,42.36762749654316,0 -71.07207498922288,42.36749933640957,0 -71.07157927280075,42.36725223983172,0 -71.07143963961475,42.36738064805489,0 -71.07137774615998,42.36734409229381,0 -71.07132810584373,42.36737862584192,0 -71.07121991553552,42.36731943752002,0 -71.07123847727686,42.36729182039753,0 -71.071167396207,42.36725095060339,0 -71.07121687781962,42.36719738051848,0 -71.07096921867267,42.36708327396795,0 -71.07087826143847,42.36718415138969,0 -71.07029543345725,42.36687195763813,0 -71.07034052037571,42.36680752785532,0 -71.07032042038512,42.36673320190458,0 -71.07023406938917,42.36668986793599,0 -71.07012730137788,42.36669531636372,0 -71.07007045966431,42.3667625071627,0 -71.06999630260013,42.36672130955192,0 -71.06996169399916,42.36676131468394,0 -71.06998015289263,42.36677494595713,0 -71.06971792558271,42.36704554833094,0 -71.0697763399627,42.36707276321353,0 -71.069773611995,42.36709091437037,0 -71.06977416999496,42.36712490933321,0 -71.06979907545076,42.36716562036325,0 -71.06984817748342,42.36721075508709,0 -71.07099704555431,42.36779843836969,0 -71.07110949469808,42.3676725610384,0 -71.07171182717916,42.36797500978055,0 -71.07172121357783,42.36795934454363,0 -71.07205969194625,42.3681273448992,0 -71.07188417409286,42.36833977491982,0 -71.07276353848266,42.36878803073567,0 -71.07330928263347,42.36824802099645,0 -71.07239121697199,42.36779916325605,0
New England Aquarium	-71.04873791830013,42.3595014371268,0 -71.04988723786973,42.35931189913025,0 -71.04994276341664,42.35926816337284,0 -71.05004289262266,42.35926601152738,0 -71.05009843459297,42.35919194796256,0 -71.04974500682982,42.3591461288641,0 -71.04968036251118,42.35917439718718,0 -71.0497510862604,42.35920271898673,0 -71.04971291866457,42.35923319557961,0 -71.04968050385233,42.3592201149556,0 -71.04960180656002,42.35909261634466,0 -71.04976655242497,42.35906031271541,0 -71.04977534616363,42.35898633380704,0 -71.04950924160086,42.35902326116732,0 -71.04930512110317,42.3589856322951,0 -71.04929783735261,42.35896443459032,0 -71.04890634712874,42.35902323158898,0 -71.04887673267709,42.35893745083467,0 -71.04849740584002,42.35899630628178,0 -71.04858953120019,42.35926809124893,0 -71.04842234817561,42.35929702949436,0 -71.04849141718029,42.35951106010322,0 -71.04873012565236,42.3594657256948,0 -71.04873791830013,42.3595014371268,0
Charles F. Hurley State Service Center	-71.06254632105163,42.36357173093491,0 -71.06351881207443,42.36334535013182,0 -71.06353709361727,42.36293430579499,0 -71.06363622312671,42.3629343865376,0 -71.0636730766757,42.36192051215232,0 -71.06358771278032,42.36191781230161,0 -71.0636072123488,42.36156885445468,0 -71.06305645244218,42.36147594639645,0 -71.06273656525727,42.36208659359508,0 -71.0628337047486,42.36224194315072,0 -71.06306060859048,42.36221458376729,0 -71.06306469207418,42.36202240712498,0 -71.06311339823861,42.36192020895702,0 -71.0632107515905,42.36193226640226,0 -71.06317126871417,42.36319018906352,0 -71.06278361860944,42.36327170960671,0 -71.06203787713763,42.36310967455314,0 -71.06191583157377,42.3634221108415,0 -71.06254632105163,42.36357173093491,0
Park Street Church	-71.06234657805186,42.35696705149663,0 -71.06205615338158,42.35667650765247,0 -71.06204806310143,42.35668556304416,0 -71.06202177261208,42.35668251164655,0 -71.06199749791402,42.35668097265446,0 -71.06196916851748,42.35668539456507,0 -71.06194691032211,42.35669434583949,0 -71.06184582551523,42.35675723239199,0 -71.06182967761693,42.35677071992804,0 -71.0618176153465,42.35679171298539,0 -71.06181161295301,42.35680820358191,0 -71.0618036035177,42.35682768004344,0 -71.06209814924085,42.35710622977992,0 -71.06234657805186,42.35696705149663,0
North End Branch Library	-71.05514275848351,42.36407332240069,0 -71.05489084335917,42.3639185779193,0 -71.0546680816703,42.36410216489278,0 -71.05491982158983,42.36426466929755,0 -71.05514275848351,42.36407332240069,0
Arthur Fielder Footbridge	-71.0742690403725,42.35608825811413,0 -71.07421250905753,42.35610307191858,0 -71.07414253179644,42.35611883738579,0 -71.07404193293102,42.35613759906632,0 -71.07394561845268,42.35615251479398,0 -71.07383115483438,42.35615987227323,0 -71.07373326252775,42.35615530587239,0 -71.07362270414794,42.35614404571243,0 -71.07352590614248,42.35612501123705,0 -71.07343335726057,42.35609934795654,0 -71.07336072916674,42.35607481114047,0 -71.07328027966635,42.3560405421551,0 -71.07320850276943,42.35599761745843,0 -71.07314158954892,42.35595069647941,0 -71.07307283810805,42.35590285293684,0 -71.07301047407321,42.35583125918197,0 -71.07295327132888,42.35575581158262,0 -71.07292411389622,42.35570586816018,0 -71.07289651138034,42.35571378319215,0 -71.07292433810872,42.35576860668066,0 -71.07297345432266,42.3558400890082,0 -71.07305407267584,42.35592139543589,0 -71.07313333330626,42.35598685357111,0 -71.07323424552096,42.35604439895128,0 -71.07335958779176,42.35610500794949,0 -71.07349414997714,42.35614745745659,0 -71.07364796438036,42.35617552374826,0 -71.0738096247361,42.35618929244572,0 -71.0739363920013,42.35617934285744,0 -71.07405684519624,42.35616538957293,0 -71.07417499115493,42.35614566512453,0 -71.07428534642679,42.35611505969874,0 -71.0742690403725,42.35608825811413,0
Josiah F. Quincy School	-71.06466816723231,42.34928276901356,0 -71.06484412258851,42.34919150486611,0 -71.06482215444449,42.34916739293696,0 -71.06487554438731,42.34914321579102,0 -71.06493444491696,42.34920156199047,0 -71.06523652517141,42.34906539050909,0 -71.06527085266239,42.34906741942915,0 -71.06533115468487,42.34888559426166,0 -71.06527467429382,42.34887542403308,0 -71.0652930396334,42.34880298102211,0 -71.06525853908646,42.3487979035143,0 -71.06528955539352,42.34868941271608,0 -71.0649691100063,42.34863641515408,0 -71.06497327480547,42.34860667397892,0 -71.06431139001985,42.34851063432868,0 -71.06422247847962,42.34880931445853,0 -71.06420168784345,42.34880725271508,0 -71.06414389964137,42.34899051277404,0 -71.06453608324047,42.34905334530637,0 -71.06441999161669,42.3491211507972,0 -71.06455799407735,42.34918450299323,0 -71.06466816723231,42.34928276901356,0
John Hancock Tower	-71.07546886078443,42.34883186825727,0 -71.07457962658079,42.34906479429196,0 -71.07537043590536,42.34960908774696,0 -71.07584675167301,42.34949336277208,0 -71.07546886078443,42.34883186825727,0
Baker House	-71.09617732840607,42.35661400590924,0 -71.09620192485637,42.35639318896765,0 -71.09614170319055,42.35635968981425,0 -71.09590192137492,42.35659293643621,0 -71.09571556393374,42.35651754093508,0 -71.09557355203411,42.35669404414163,0 -71.09553144717628,42.35667909121732,0 -71.09548183557472,42.35668000609424,0 -71.09545247888148,42.35668503145651,0 -71.09541968597283,42.35670026827291,0 -71.09538945790062,42.35671895701656,0 -71.09537024802665,42.35674791310608,0 -71.09535249901782,42.35677369266507,0 -71.09533484830153,42.35679504467414,0 -71.09531120001553,42.35681432635978,0 -71.09528228539305,42.35682078443193,0 -71.09525268439093,42.35681545473756,0 -71.09522952924409,42.3568053050564,0 -71.09504145113438,42.35673116673999,0 -71.09502827321651,42.35675433658486,0 -71.09505071824685,42.35676430507724,0 -71.09503606698905,42.3567750201149,0 -71.09506593545302,42.35678610795522,0 -71.09505218240885,42.35680159765558,0 -71.09508375224064,42.35681278082243,0 -71.0950660036891,42.35683684707371,0 -71.0952551726505,42.35692163043474,0 -71.09526843513943,42.35694988395675,0 -71.09529189990657,42.35696695040151,0 -71.09534168653428,42.35698625449608,0 -71.09555237683034,42.35690863198285,0 -71.09556322033529,42.35689861854364,0 -71.09561651625759,42.35691975622345,0 -71.09565161334213,42.35687020294834,0 -71.09592003251694,42.35678419138473,0 -71.09592045203583,42.3567654964947,0 -71.09598470591347,42.35674806672237,0 -71.09598263192105,42.35667747197316,0 -71.09617732840607,42.35661400590924,0
Kresge Auditorium	-71.09521068573042,42.35798837975955,0 -71.09504220378551,42.35796239589602,0 -71.09490166735225,42.35795754331209,0 -71.09475956108636,42.35798692490008,0 -71.09473616904756,42.35809317609056,0 -71.09477556159989,42.35820761088423,0 -71.09485956448192,42.35830328590257,0 -71.09500194185389,42.35839191641554,0 -71.09510832117373,42.3583183136231,0 -71.09519874082252,42.35823608905006,0 -71.09527245237712,42.35814388876504,0 -71.09535245678116,42.35803017781258,0 -71.09521068573042,42.35798837975955,0
MIT Chapel	-71.09411217901173,42.35839394623118,0 -71.09415106225156,42.35837951925782,0 -71.09417809991496,42.35834492802318,0 -71.09417795228298,42.35831064220026,0 -71.0941639105056,42.35828326178657,0 -71.09412496410819,42.35825763515145,0 -71.09408634771877,42.35825165717925,0 -71.09404817992645,42.35825492133645,0 -71.0940102659479,42.3582709076357,0 -71.09398766790643,42.35829706940765,0 -71.09398270973847,42.35833120014394,0 -71.09399781962287,42.35835931530368,0 -71.09401859393003,42.35837871989158,0 -71.09404963315355,42.35839257511188,0 -71.09407255416481,42.35839754166435,0 -71.09411217901173,42.35839394623118,0
Julius Adams Stratton Building	-71.09523380862173,42.35907505821314,0 -71.0950041674227,42.35870109630296,0 -71.09410560116342,42.35899982887786,0 -71.09433971775645,42.3593761750999,0 -71.09523380862173,42.35907505821314,0
West Campus Houses	-71.1012014879304,42.35516296521623,0 -71.10107519672506,42.3549631598397,0 -71.10095512032311,42.35500146206702,0 -71.10083228015688,42.35479123634371,0 -71.10067752866871,42.35484337361746,0 -71.10080737143281,42.35505829938068,0 -71.10059980202605,42.35512987708267,0 -71.10046808438874,42.35491399120296,0 -71.10034476226055,42.35495664913077,0 -71.10047318760788,42.35516968401832,0 -71.10031165622802,42.35522355591024,0 -71.10019213416462,42.35500270655078,0 -71.10002416639436,42.35506183068225,0 -71.10019857850899,42.35537120587748,0 -71.10035234844426,42.35532171787013,0 -71.10041644243437,42.3554297502264,0 -71.10055636306298,42.35538557681396,0 -71.10048951155143,42.35526028402375,0 -71.10066516225768,42.3552030032433,0 -71.10074313719444,42.35532391810553,0 -71.10087701278555,42.35527438630771,0 -71.10080634727019,42.35514981553904,0 -71.10098434478377,42.35508920456114,0 -71.10106065740473,42.35521421392301,0 -71.1012014879304,42.35516296521623,0
Boston University School of Law	-71.10926998247047,42.35121766710417,0 -71.10934192699497,42.35063869088937,0 -71.10863827037539,42.35054714208683,0 -71.10859806114333,42.35076316938166,0 -71.10831801838442,42.3507273392617,0 -71.10833408483302,42.35064556636225,0 -71.10808202135948,42.35061162047249,0 -71.10803923336097,42.35077889535091,0 -71.10773992240409,42.35074613172626,0 -71.10759468445133,42.35132575873201,0 -71.10812443126194,42.3513920508681,0 -71.10825679810884,42.3508135831982,0 -71.10857627616348,42.35085318367575,0 -71.10852786705472,42.35112746978489,0 -71.10926998247047,42.35121766710417,0
Boston Architectural College	-71.08605518401103,42.34855853266657,0 -71.08592937068485,42.34831511586638,0 -71.08568924800892,42.348377353876,0 -71.08581368404583,42.34862823942121,0 -71.08605518401103,42.34855853266657,0
Church Park Apartments	-71.08749059333664,42.34538737113845,0 -71.08656507198015,42.3435067938798,0 -71.08652351295679,42.34349494296035,0 -71.08645520441455,42.34351411520819,0 -71.08643246484264,42.34348050145481,0 -71.08628530052121,42.34352708342128,0 -71.08726150280789,42.34545749544796,0 -71.08749059333664,42.34538737113845,0
Christian Science Center - Admin	-71.08353975083571,42.34488924032912,0 -71.0834769448625,42.34484792584345,0 -71.08350363028197,42.34482351260339,0 -71.08347193542012,42.34479907841187,0 -71.08347705764017,42.34476713042046,0 -71.08343392517099,42.34473984447789,0 -71.08337042307299,42.34474073203096,0 -71.08301072290536,42.34503193611859,0 -71.08308949723404,42.34508353841658,0 -71.08304254445498,42.345119144584,0 -71.08304003515813,42.34515474875392,0 -71.08306671245114,42.34519035062032,0 -71.0831124044652,42.34520348008154,0 -71.08315936128146,42.34519413644061,0 -71.08353975083571,42.34488924032912,0
Christian Science Center - Sunday School	-71.08531860474663,42.34365928151725,0 -71.0850153455968,42.34345875138765,0 -71.08494972537379,42.34352200186402,0 -71.08489742663686,42.34348661390352,0 -71.08491300586931,42.34347264214362,0 -71.08491856822445,42.34346030740897,0 -71.0849163389,42.34344796221986,0 -71.08490743036772,42.34343478478009,0 -71.0848784768653,42.34341746578858,0 -71.08462980113366,42.34361730921491,0 -71.08480037603879,42.3437293031518,0 -71.08484272884479,42.34375152068073,0 -71.08488284525353,42.34376385193939,0 -71.08491626680839,42.3437712432962,0 -71.08496415314922,42.34377780918627,0 -71.0850008937436,42.34378108115592,0 -71.08503205807384,42.3437810611212,0 -71.08506654996043,42.34377939278408,0 -71.0851021401692,42.34377361020801,0 -71.08513215695449,42.34376618783962,0 -71.08516882849089,42.3437554747843,0 -71.08520325899244,42.34374147869195,0 -71.08523101227212,42.34372831351818,0 -71.08526429410146,42.34370529066114,0 -71.08531860474663,42.34365928151725,0
Christian Science Center - North	-71.0863745136806,42.34533025112906,0 -71.08646269857152,42.34501878126336,0 -71.08445598647857,42.34473702492723,0 -71.08435479190146,42.34468357399098,0 -71.08312136546347,42.34569142508591,0 -71.08322518171458,42.34576159707152,0 -71.08349235436546,42.34580292270637,0 -71.08444735154418,42.34502985589603,0 -71.0863745136806,42.34533025112906,0
Charlestown Library	-71.0645802981026,42.37580851812049,0 -71.06441663049075,42.375697242562,0 -71.06414783851665,42.37593564114821,0 -71.06430882014338,42.3760372212688,0 -71.0645802981026,42.37580851812049,0
Carpenter Center	-71.11473529725512,42.37334751212564,0 -71.11469766953658,42.37334245231048,0 -71.11463196783119,42.37350420008968,0 -71.1146172964375,42.37352515064713,0 -71.11459099458254,42.37354101946882,0 -71.11456410966063,42.3735488228393,0 -71.11453909715392,42.37355308612671,0 -71.11450786279588,42.37343110130982,0 -71.11432030616511,42.37346500937603,0 -71.11430652665854,42.37345381074408,0 -71.11427897386716,42.37344871559665,0 -71.11405411506647,42.37342513921268,0 -71.11401407062445,42.37342715294636,0 -71.11397401436878,42.37343222458428,0 -71.11394775960436,42.37344545478226,0 -71.1139270253565,42.37346072850835,0 -71.11390766408357,42.37348619692605,0 -71.11389535532216,42.37351218545297,0 -71.11388564555287,42.37354220571135,0 -71.11388824545332,42.37356875528386,0 -71.11390059231108,42.37359219864096,0 -71.11392126731891,42.37360647023082,0 -71.11395443772584,42.37361564263382,0 -71.11399596129223,42.37361461600708,0 -71.11407619811817,42.37359626435773,0 -71.11409262365409,42.37363906014107,0 -71.11392344321369,42.37367487669938,0 -71.11388591967425,42.37368205908014,0 -71.11386771620437,42.37369742452432,0 -71.11385503401429,42.37371484855535,0 -71.11384647693424,42.37373536190005,0 -71.11381866556162,42.37385985974831,0 -71.1138604357244,42.37386596233993,0 -71.11389796952304,42.37372915480135,0 -71.1139077652123,42.37371992478677,0 -71.11391891674225,42.37371479305965,0 -71.11393561252854,42.37371068137407,0 -71.11410354200542,42.37367374348545,0 -71.11414732940128,42.37378831001871,0 -71.11416666247975,42.37380572266881,0 -71.11418326664518,42.37381288071872,0 -71.11420682613871,42.37381078874146,0 -71.11452315322896,42.37377651955403,0 -71.1145424315352,42.37377343201412,0 -71.11457815708393,42.37375704657617,0 -71.1146079960954,42.3737333462636,0 -71.11462905370331,42.37369550989622,0 -71.1146366089631,42.37366128378223,0 -71.11463165448797,42.37363421665909,0 -71.11461346402336,42.37361551441991,0 -71.1145941950836,42.37360433899283,0 -71.1145652911741,42.37359824785678,0 -71.11453504315591,42.37359621974446,0 -71.11449929446206,42.37359724041161,0 -71.11455428223285,42.37358300457058,0 -71.11458450748238,42.37357284137089,0 -71.11461467128407,42.37356168008166,0 -71.11464061834988,42.37354546878984,0 -71.11465969126895,42.37352622667409,0 -71.11467327138578,42.37350395550495,0 -71.11473529725512,42.37334751212564,0
